Date,Open,High,Low,Close,Volume,Market Cap
27-06-2021,7.49e-06,7.86e-06,7.28e-06,7.86e-06,368723896.78,3101198479.54
26-06-2021,7.08e-06,7.53e-06,6.92e-06,7.48e-06,506208121.8,2952817813.97
25-06-2021,7.2e-06,8.27e-06,6.73e-06,7.06e-06,809551821.87,2787285706
24-06-2021,6.85e-06,7.37e-06,6.57e-06,7.21e-06,374340895.34,2846534842.03
23-06-2021,6.33e-06,7.09e-06,6.11e-06,6.83e-06,538227669.2,2698312256.74
22-06-2021,6.2e-06,7e-06,5.61e-06,6.33e-06,798815194.99,2497791120.33
21-06-2021,7.79e-06,7.83e-06,6.09e-06,6.22e-06,719083156.19,2456650866.23
20-06-2021,7.63e-06,8.08e-06,7.14e-06,7.8e-06,644943958.52,3078391264.64
19-06-2021,7.26e-06,8.44e-06,7.21e-06,7.62e-06,800211654.51,3009196522.52
18-06-2021,7.96e-06,7.97e-06,7.01e-06,7.25e-06,560685269.04,2863397447.74
17-06-2021,8.32e-06,8.49e-06,7.72e-06,7.96e-06,645884625.48,3140842180.44
16-06-2021,9.02e-06,9.23e-06,8.15e-06,8.31e-06,1147441099.88,3281233169.85
15-06-2021,7.08e-06,9.75e-06,7e-06,7.21e-06,464565251.02,2847852209.17
14-06-2021,6.84e-06,7.19e-06,6.68e-06,6.99e-06,484227038.41,2758488342.2
13-06-2021,6.29e-06,7.09e-06,6.06e-06,6.87e-06,479855598.38,2710887093.63
12-06-2021,6.21e-06,6.53e-06,5.57e-06,6.28e-06,602206703.05,2477688250.14
11-06-2021,6.83e-06,6.89e-06,6.02e-06,6.21e-06,402206125.03,2452556918.56
10-06-2021,7.39e-06,7.41e-06,6.8e-06,6.84e-06,420178357.15,2698655180.49
09-06-2021,7.18e-06,7.59e-06,6.86e-06,7.39e-06,546752921.52,2919163863.23
08-06-2021,7.73e-06,7.87e-06,6.33e-06,7.23e-06,794735555.04,2854555320.17
07-06-2021,8.53e-06,8.72e-06,7.54e-06,7.72e-06,469707679.69,3049622910.45
06-06-2021,8.43e-06,8.62e-06,8.35e-06,8.54e-06,359457882.05,3370535792.12
05-06-2021,8.81e-06,9.12e-06,8.14e-06,8.44e-06,507707186.77,3333891261.68
04-06-2021,9.82e-06,9.84e-06,8.31e-06,8.81e-06,819027578.05,3479283775.53
03-06-2021,9.45e-06,1.037e-05,9.3e-06,9.81e-06,841784028.24,3874575576.14
02-06-2021,8.83e-06,1.04e-05,8.59e-06,9.44e-06,1190841703.79,3725022319.08
01-06-2021,9.29e-06,9.43e-06,8.33e-06,8.82e-06,795576484.39,3482161988.4
31-05-2021,7.86e-06,9.95e-06,7.7e-06,9.28e-06,910298126.39,3664936369.5
30-05-2021,7.91e-06,8.11e-06,7.56e-06,7.85e-06,440967883.05,3099443066.5
29-05-2021,7.91e-06,8.2e-06,7.32e-06,7.89e-06,502184993.65,3116350240.73
28-05-2021,8.8e-06,8.84e-06,7.54e-06,7.9e-06,690703669.29,3119912299.48
27-05-2021,9.51e-06,9.52e-06,8.52e-06,8.78e-06,679602959.81,3465361428.82
26-05-2021,9.38e-06,1.048e-05,9.18e-06,9.52e-06,994520515.75,3757516355.23
25-05-2021,1.065e-05,1.114e-05,8.8e-06,9.38e-06,1415340764.55,3704572616.66
24-05-2021,8.1e-06,1.195e-05,7.76e-06,1.062e-05,2179651358.82,4194494479.93
23-05-2021,8.44e-06,9.6e-06,6.97e-06,8.13e-06,1585032040.14,3211108114.65
22-05-2021,8.23e-06,9.78e-06,6.75e-06,8.33e-06,1229821215.22,3287957201.09
21-05-2021,9.69e-06,1.036e-05,6.58e-06,8.18e-06,1547207564.56,3228031649.23
20-05-2021,9.13e-06,1.212e-05,8.03e-06,9.69e-06,2507945866.62,3823945863.26
19-05-2021,1.563e-05,1.578e-05,6.42e-06,9.22e-06,3271067995.88,3640077301.09
18-05-2021,1.65e-05,1.796e-05,1.53e-05,1.563e-05,1743302788.75,6172163280.04
17-05-2021,1.78e-05,1.798e-05,1.414e-05,1.649e-05,3466116394.23,6511003544.08
16-05-2021,1.552e-05,1.953e-05,1.251e-05,1.77e-05,3225440402.57,6987160272.36
15-05-2021,1.845e-05,1.892e-05,1.507e-05,1.557e-05,2607873205.27,6148382158.68
14-05-2021,2.099e-05,2.22e-05,1.831e-05,1.851e-05,2909604829.89,7309203352.33
13-05-2021,1.809e-05,2.35e-05,1.547e-05,2.1e-05,6879491004.61,8288925296.15
12-05-2021,3.043e-05,3.146e-05,1.775e-05,1.775e-05,7320441815.95,7007387313.79
11-05-2021,3.469e-05,3.793e-05,2.793e-05,3.062e-05,9743912953.35,12088095061.32
10-05-2021,1.562e-05,3.88e-05,1.387e-05,3.503e-05,19546576207.38,13830748679.98
09-05-2021,1.582e-05,1.95e-05,1.232e-05,1.562e-05,6171534718.55,6168398355.36
08-05-2021,2.8e-06,1.897e-05,2.8e-06,1.578e-05,6118033567.13,6228540594.96
07-05-2021,1.53e-06,3.12e-06,1.4e-06,2.79e-06,367358433.92,0
06-05-2021,1.71e-06,1.73e-06,1.48e-06,1.53e-06,27406651.77,0
05-05-2021,1.67e-06,1.84e-06,1.65e-06,1.71e-06,47093778.65,0
04-05-2021,1.59e-06,1.94e-06,1.5e-06,1.67e-06,64001867.17,0
03-05-2021,1.65e-06,1.82e-06,1.55e-06,1.59e-06,40570107.25,0
02-05-2021,1.9e-06,1.91e-06,1.6e-06,1.63e-06,59652129.79,0
01-05-2021,2.03e-06,2.05e-06,1.76e-06,1.9e-06,92395224.03,0
30-04-2021,1.4e-06,2.18e-06,1.38e-06,2.03e-06,133732362.05,0
29-04-2021,1.48e-06,1.52e-06,1.3e-06,1.4e-06,96378674.88,0
28-04-2021,9.8e-07,1.55e-06,8.7e-07,1.48e-06,139690064.86,0
27-04-2021,1.18e-06,1.24e-06,7.7e-07,9.8e-07,102515601.66,0
26-04-2021,1.31e-06,1.39e-06,1.17e-06,1.18e-06,102581470.93,0
25-04-2021,1.36e-06,1.43e-06,1.12e-06,1.31e-06,90558037.79,0
24-04-2021,1.22e-06,1.59e-06,1.18e-06,1.36e-06,83694372.81,0
23-04-2021,1.6e-06,1.74e-06,1.12e-06,1.22e-06,151001681.68,0
22-04-2021,1.29e-06,1.93e-06,1.2e-06,1.6e-06,194322190.16,0
21-04-2021,2.49e-06,2.74e-06,9.6e-07,1.29e-06,290865030.95,0
20-04-2021,3.71e-06,4.17e-06,1.72e-06,2.49e-06,526088539.5,0
19-04-2021,1.88e-06,3.71e-06,1.81e-06,3.7e-06,424418997.57,0
18-04-2021,1.98e-06,2.09e-06,1.22e-06,1.88e-06,142743622.95,0
17-04-2021,6.8e-07,3.01e-06,6.7e-07,1.98e-06,460833711.52,0
16-04-2021,2.6e-07,9.9e-07,2.6e-07,6.8e-07,161689870.49,0
15-04-2021,1.7e-07,2.9e-07,1.6e-07,2.6e-07,14718199.85,0
14-04-2021,1.6e-07,1.8e-07,1.3e-07,1.7e-07,6349137.42,0
13-04-2021,1.9e-07,2.1e-07,1.4e-07,1.6e-07,13314012.91,0
12-04-2021,1.1e-07,2.1e-07,1e-07,1.7e-07,17561875.33,0
11-04-2021,8e-08,1.2e-07,8e-08,1.1e-07,6995582.85,0
10-04-2021,7e-08,8e-08,6e-08,8e-08,1272821.38,0
09-04-2021,6e-08,7e-08,6e-08,7e-08,610176.4,0
08-04-2021,6e-08,6e-08,6e-08,6e-08,338731.05,0
07-04-2021,6e-08,6e-08,5e-08,6e-08,835693.93,0
06-04-2021,5e-08,6e-08,5e-08,6e-08,1294612.4,0
05-04-2021,4e-08,5e-08,4e-08,5e-08,1161737.83,0
04-04-2021,5e-08,5e-08,4e-08,4e-08,1264328.43,0
03-04-2021,5e-08,5e-08,4e-08,5e-08,812223.57,0
02-04-2021,5e-08,5e-08,4e-08,5e-08,1253052.82,0
01-04-2021,6e-08,6e-08,5e-08,5e-08,1238056.06,0
31-03-2021,6e-08,6e-08,5e-08,6e-08,1022749.93,0
30-03-2021,6e-08,7e-08,6e-08,6e-08,941403.72,0
29-03-2021,6e-08,7e-08,5e-08,6e-08,2342924.03,0
28-03-2021,4e-08,6e-08,4e-08,6e-08,1143576.76,0
27-03-2021,4e-08,4e-08,4e-08,4e-08,514844.75,0
26-03-2021,4e-08,5e-08,4e-08,4e-08,722333.3,0
25-03-2021,5e-08,5e-08,4e-08,4e-08,602384.98,0
24-03-2021,4e-08,5e-08,4e-08,5e-08,539037.11,0
23-03-2021,5e-08,5e-08,4e-08,4e-08,900688.48,0
22-03-2021,6e-08,6e-08,4e-08,5e-08,1425544.29,0
21-03-2021,6e-08,7e-08,5e-08,6e-08,1833105.03,0
20-03-2021,6e-08,7e-08,6e-08,6e-08,1165955.84,0
19-03-2021,7e-08,8e-08,6e-08,6e-08,2396973.63,0
18-03-2021,7e-08,7e-08,6e-08,7e-08,1423540.73,0
17-03-2021,6e-08,8e-08,5e-08,7e-08,3220467.43,0
16-03-2021,9e-08,9e-08,6e-08,6e-08,5609680.59,0
15-03-2021,5e-08,1e-07,5e-08,9e-08,11569430.99,0
14-03-2021,2e-08,8e-08,2e-08,5e-08,226957.58,0
13-03-2021,2e-08,3e-08,2e-08,2e-08,1283594.97,0
12-03-2021,2e-08,2e-08,1e-08,2e-08,475256.92,0
11-03-2021,2e-08,2e-08,2e-08,2e-08,377978.89,0
10-03-2021,2e-08,2e-08,2e-08,2e-08,310950.37,0
09-03-2021,2e-08,3e-08,2e-08,2e-08,725263.68,0
08-03-2021,2e-08,2e-08,2e-08,2e-08,545662.04,0
07-03-2021,2e-08,2e-08,2e-08,2e-08,607173.15,0
06-03-2021,2e-08,2e-08,2e-08,2e-08,479870.67,0
05-03-2021,3e-08,3e-08,2e-08,2e-08,2107989.67,0
04-03-2021,2e-08,3e-08,2e-08,3e-08,3502637.01,0
03-03-2021,2e-08,2e-08,2e-08,2e-08,1427315.53,0
02-03-2021,1e-08,2e-08,1e-08,2e-08,528326.05,0
01-03-2021,1e-08,1e-08,1e-08,1e-08,991095.35,0
28-02-2021,1e-08,2e-08,1e-08,1e-08,3832191.77,0
27-02-2021,1e-08,1e-08,1e-08,1e-08,481990.5,0
26-02-2021,1e-08,1e-08,1e-08,1e-08,147255.54,0
25-02-2021,1e-08,1e-08,1e-08,1e-08,31669.38,0
24-02-2021,1e-08,1e-08,1e-08,1e-08,54983.88,0
23-02-2021,1e-08,1e-08,0,1e-08,34174.16,0
22-02-2021,1e-08,1e-08,1e-08,1e-08,102993.69,0
21-02-2021,1e-08,1e-08,1e-08,1e-08,124683.66,0
20-02-2021,1e-08,1e-08,1e-08,1e-08,259931.35,0
19-02-2021,1e-08,1e-08,1e-08,1e-08,105110.1,0
18-02-2021,1e-08,1e-08,1e-08,1e-08,85075.64,0
17-02-2021,1e-08,1e-08,1e-08,1e-08,134902.57,0
16-02-2021,1e-08,1e-08,1e-08,1e-08,253569.77,0
15-02-2021,1e-08,1e-08,1e-08,1e-08,186938.44,0
14-02-2021,1e-08,1e-08,1e-08,1e-08,355424.7,0
13-02-2021,1e-08,1e-08,1e-08,1e-08,249169.33,0
12-02-2021,1e-08,1e-08,1e-08,1e-08,388734.61,0
11-02-2021,1e-08,1e-08,1e-08,1e-08,560751.92,0
10-02-2021,1e-08,1e-08,1e-08,1e-08,933735.35,0
09-02-2021,1e-08,1e-08,1e-08,1e-08,1143430.4,0
08-02-2021,1e-08,2e-08,1e-08,1e-08,6113372.36,0
07-02-2021,1e-08,1e-08,0,1e-08,1325909.65,0
06-02-2021,1e-08,1e-08,1e-08,1e-08,595378.68,0
05-02-2021,1e-08,1e-08,1e-08,1e-08,1298642.22,0
04-02-2021,1e-08,2e-08,1e-08,1e-08,1804077.87,0
03-02-2021,2e-08,2e-08,1e-08,1e-08,2682177.58,0
02-02-2021,1e-08,2e-08,1e-08,2e-08,5559511.64,0
01-02-2021,3e-08,4e-08,1e-08,1e-08,18665190.88,0
31-01-2021,1e-08,8e-08,0,3e-08,23921740.56,0
30-01-2021,0,1e-08,0,1e-08,5708931.98,0
29-01-2021,0,0,0,0,523.43,0
28-01-2021,0,0,0,0,13.34,0
27-01-2021,0,0,0,0,38.24596597,0
26-01-2021,0,0,0,0,132.46966321,0
25-01-2021,0,0,0,0,472.68147141,0
24-01-2021,0,0,0,0,0.14084892,0
23-01-2021,0,0,0,0,0,0
22-01-2021,0,0,0,0,51.75446457,0
21-01-2021,0,0,0,0,0,0
20-01-2021,0,0,0,0,0,0
19-01-2021,0,0,0,0,7.81093219,0
18-01-2021,0,0,0,0,44.6661,0
17-01-2021,0,0,0,0,47.5950646,0
16-01-2021,0,0,0,0,1225.8082423,0
15-01-2021,0,0,0,0,622.6602494,0
14-01-2021,0,0,0,0,619.04852664,0
13-01-2021,0,0,0,0,0,0
12-01-2021,0,0,0,0,124.98545455,0
11-01-2021,0,0,0,0,66.432681,0
10-01-2021,0,0,0,0,202.45953625,0
09-01-2021,0,0,0,0,201.31700152,0
08-01-2021,0,0,0,0,0,0
07-01-2021,0,0,0,0,0,0
06-01-2021,0,0,0,0,0,0
05-01-2021,0,0,0,0,17.51115765,0
04-01-2021,0,0,0,0,0,0
03-01-2021,0,0,0,0,1.91739689,0
02-01-2021,0,0,0,0,77.54,0
01-01-2021,0,0,0,0,0,0
31-12-2020,0,0,0,0,0.00036875,0
30-12-2020,0,0,0,0,0,0
29-12-2020,0,0,0,0,119.05991813,0
28-12-2020,0,0,0,0,0,0
27-12-2020,0,0,0,0,212.57789603,0
26-12-2020,0,0,0,0,9.09387221,0
25-12-2020,0,0,0,0,0,0
24-12-2020,0,0,0,0,0,0
23-12-2020,0,0,0,0,0,0
22-12-2020,0,0,0,0,0,0
21-12-2020,0,0,0,0,0,0
20-12-2020,0,0,0,0,3.29408365,0
19-12-2020,0,0,0,0,13.42680962,0
18-12-2020,0,0,0,0,0,0
17-12-2020,0,0,0,0,0,0
16-12-2020,0,0,0,0,0,0
15-12-2020,0,0,0,0,0,0
14-12-2020,0,0,0,0,345.84764122,0
13-12-2020,0,0,0,0,20.70503864,0
12-12-2020,0,0,0,0,5.9661,0
11-12-2020,0,0,0,0,71.06872665,0
10-12-2020,0,0,0,0,0,0
09-12-2020,0,0,0,0,0,0
08-12-2020,0,0,0,0,19.99140608,0
07-12-2020,0,0,0,0,0,0
06-12-2020,0,0,0,0,6.34544542,0
05-12-2020,0,0,0,0,11.83565309,0
04-12-2020,0,0,0,0,36.41669453,0
03-12-2020,0,0,0,0,0,0
02-12-2020,0,0,0,0,0,0
01-12-2020,0,0,0,0,0,0
30-11-2020,0,0,0,0,154.36344785,0
29-11-2020,0,0,0,0,7.74154935,0
28-11-2020,0,0,0,0,1380.27098851,0
27-11-2020,0,0,0,0,8.78793772,0
26-11-2020,0,0,0,0,0,0
25-11-2020,0,0,0,0,0,0
24-11-2020,0,0,0,0,0,0
23-11-2020,0,0,0,0,0,0
22-11-2020,0,0,0,0,83.2598124,0
21-11-2020,0,0,0,0,59.79674865,0
20-11-2020,0,0,0,0,157.76690706,0
19-11-2020,0,0,0,0,1.93069831,0
18-11-2020,0,0,0,0,9.09953846,0
17-11-2020,0,0,0,0,8.5727133,0
16-11-2020,0,0,0,0,36.48294314,0
15-11-2020,0,0,0,0,9.78661538,0
14-11-2020,0,0,0,0,136.42796503,0
13-11-2020,0,0,0,0,712.63721376,0
12-11-2020,0,0,0,0,1374.23263903,0
11-11-2020,0,0,0,0,0,0
10-11-2020,0,0,0,0,0,0
09-11-2020,0,0,0,0,61.81790793,0
08-11-2020,0,0,0,0,0,0
07-11-2020,0,0,0,0,0,0
06-11-2020,0,0,0,0,10.91576471,0
05-11-2020,0,0,0,0,198.94489667,0
04-11-2020,0,0,0,0,35.98311286,0
03-11-2020,0,0,0,0,429.26710204,0
02-11-2020,0,0,0,0,661.99796145,0
01-11-2020,0,0,0,0,0.96421414,0
31-10-2020,0,0,0,0,170.87720353,0
30-10-2020,0,0,0,0,83.64527909,0
29-10-2020,0,0,0,0,13.43791051,0
28-10-2020,0,0,0,0,459.64825356,0
27-10-2020,0,0,0,0,0,0
26-10-2020,0,0,0,0,0,0
25-10-2020,0,0,0,0,0,0
24-10-2020,0,0,0,0,0,0
23-10-2020,0,0,0,0,0,0
22-10-2020,0,0,0,0,28.47324783,0
21-10-2020,0,0,0,0,534.4607478,0
20-10-2020,0,0,0,0,514.30284306,0
19-10-2020,0,0,0,0,57.76742881,0
18-10-2020,0,0,0,0,3.75581357,0
17-10-2020,0,0,0,0,44.60856216,0
16-10-2020,0,0,0,0,179.1448951,0
15-10-2020,0,0,0,0,25.42110426,0
14-10-2020,0,0,0,0,53.02888889,0
13-10-2020,0,0,0,0,1213.6728863,0
12-10-2020,0,0,0,0,108.85503987,0
11-10-2020,0,0,0,0,10.35731466,0
10-10-2020,0,0,0,0,304.03897884,0
09-10-2020,0,0,0,0,1196.90895,0
08-10-2020,0,0,0,0,747.82024839,0
07-10-2020,0,0,0,0,5086.42808276,0
06-10-2020,0,0,0,0,3931.70928182,0
05-10-2020,0,0,0,0,2627.83931212,0
04-10-2020,0,0,0,0,9203.05240278,0
03-10-2020,0,0,0,0,9064.72344444,0
02-10-2020,0,0,0,0,8948.49970333,0
01-10-2020,0,0,0,0,304.86921667,0
30-09-2020,0,0,0,0,512.02624865,0
29-09-2020,0,0,0,0,249.76373684,0
28-09-2020,0,0,0,0,640.33370513,0
27-09-2020,0,0,0,0,2378.29957317,0
26-09-2020,0,0,0,0,248.58169118,0
25-09-2020,0,0,0,0,205.996,0
24-09-2020,0,0,0,0,171.5569697,0
23-09-2020,0,0,0,0,504.51369697,0
22-09-2020,1.2266544279e-10,1.23523164566e-10,1.16681176833e-10,1.1823815253e-10,468.172648932238,0
21-09-2020,1.3315588276e-10,1.4713390764e-10,1.22003398981e-10,1.2283823784e-10,1880.66576685173,0
20-09-2020,1.684224794e-10,1.68422479401e-10,1.27495840616e-10,1.3315588276e-10,2795.87165303942,0
19-09-2020,1.1944294338e-10,1.70047995486e-10,1.19442943386e-10,1.6823271247e-10,3568.05065867564,0
18-09-2020,1.2198907664e-10,1.48742016432e-10,1.08231716582e-10,1.1944294338e-10,289.566911784083,0
17-09-2020,1.0057365416e-10,1.22948214261e-10,1.0021788475e-10,1.2216551277e-10,1300.76373326965,0
16-09-2020,1.0220994788e-10,1.02209947888e-10,9.91516299079e-11,1.006129425e-10,100.896177350041,0
15-09-2020,1.0100107051e-10,1.05096332663e-10,9.9230597011e-11,1.022511427e-10,429.103715444732,0
14-09-2020,1.0981269564e-10,1.1036802622e-10,1.00364535349e-10,1.0100107051e-10,882.945837887722,0
13-09-2020,1.1079017204e-10,1.13849471844e-10,1.05519168918e-10,1.0966870371e-10,697.462424747762,0
12-09-2020,1.1616297536e-10,1.17470412947e-10,1.08698067959e-10,1.1078270529e-10,727.898087178671,0
11-09-2020,1.1559825002e-10,1.16486218221e-10,1.12227042357e-10,1.1617944538e-10,78.9517426440355,0
10-09-2020,1.0363828237e-10,1.18922328027e-10,1.0342112293e-10,1.1553792607e-10,655.620972639878,0
09-09-2020,1.3353116944e-10,1.35596767077e-10,1.0335375653e-10,1.0363828237e-10,2992.87559114736,0
08-09-2020,1.2386388884e-10,1.5406751566e-10,1.20650390881e-10,1.3347335507e-10,4343.35834151932,0
07-09-2020,1.4282577548e-10,1.43871828537e-10,9.9148006293e-11,1.2385228765e-10,5672.8039263459,0
06-09-2020,1.5572860472e-10,2.02273860695e-10,1.01171635982e-10,1.4282577548e-10,15529.29279225,0
05-09-2020,3.7554594304e-10,3.91292479999e-10,1.50128842376e-10,1.5590581885e-10,12080.2805470156,0
04-09-2020,5.4084570122e-10,6.83908521087e-10,3.39743030329e-10,3.7541310182e-10,36623.4691548575,0
03-09-2020,4.7251420569e-10,6.32488332727e-10,3.18322176368e-10,5.3916193874e-10,70619.0567841903,0
02-09-2020,2.7999925213e-10,4.79848250969e-10,2.73408920679e-10,4.7018566636e-10,61768.6889716882,0
01-09-2020,3.0904165243e-10,3.36940541843e-10,2.66989830879e-10,2.8103880584e-10,16378.439537515,0
31-08-2020,2.4763337277e-10,3.20571619028e-10,2.43691013562e-10,3.0875492567e-10,6652.71687717905,0
30-08-2020,1.367013969e-10,3.69056511983e-10,1.36368729925e-10,2.476228904e-10,40608.5884331805,0
29-08-2020,1.2222161554e-10,1.37495750577e-10,1.07200756689e-10,1.3674513291e-10,4190.91721909019,0
28-08-2020,8.287425378e-11,1.22231506767e-10,8.27502981477e-11,1.2223150676e-10,7425.53120693658,0
27-08-2020,1.0137063102e-10,1.02498153312e-10,8.16460601987e-11,8.291968628e-11,2403.62613754312,0
26-08-2020,1.084066587e-10,1.09434621229e-10,9.99851304299e-11,1.0146921188e-10,595.020713799383,0
25-08-2020,1.1699631479e-10,1.20192782556e-10,1.05657049457e-10,1.0841032928e-10,377.223827586518,0
24-08-2020,1.1248448716e-10,1.17776061477e-10,1.11394318915e-10,1.1698450496e-10,31.9097179654162,0
23-08-2020,1.1657026403e-10,1.16813683546e-10,1.0799753398e-10,1.1250825218e-10,762.842463222274,0
22-08-2020,1.1740329861e-10,1.23110363824e-10,9.16227251369e-11,1.1657176973e-10,8019.48647555306,0
21-08-2020,1.9977078471e-10,2.03598455643e-10,1.16912148043e-10,1.1735941918e-10,4893.74378818185,0
20-08-2020,1.7568502101e-10,2.02248030246e-10,1.71492927352e-10,1.9977986362e-10,2057.71152231131,0
19-08-2020,1.5942375735e-10,1.7768731708e-10,1.41050401677e-10,1.7568502101e-10,3410.67759396562,0
18-08-2020,1.6318200862e-10,1.65396148357e-10,1.56440966407e-10,1.5908749544e-10,153.455394509943,0
17-08-2020,1.7094854628e-10,1.71060754682e-10,1.59615625421e-10,1.6304587969e-10,542.718439185694,0
16-08-2020,1.69268509e-10,1.74152273657e-10,1.65101030911e-10,1.7094854628e-10,505.608682091835,0
15-08-2020,1.8322109103e-10,1.86670785911e-10,1.6822903218e-10,1.6913954193e-10,1478.98757822243,0
14-08-2020,1.5704631684e-10,1.87848822253e-10,1.51863912964e-10,1.8299800499e-10,3567.15381395158,0
13-08-2020,1.5034333087e-10,1.62060809483e-10,1.37125727084e-10,1.5704002947e-10,1723.28037123382,0
12-08-2020,1.7313910297e-10,1.77359022251e-10,1.5022111544e-10,1.5029599911e-10,1868.43480247145,0
11-08-2020,1.889359201e-10,1.94980663911e-10,1.65430532528e-10,1.7286271884e-10,2895.75604480805,0
10-08-2020,2.3708522167e-10,2.39627917661e-10,1.71200547674e-10,1.8897323423e-10,6104.98840774086,0
09-08-2020,2.6194428731e-10,2.76220817233e-10,2.33243214256e-10,2.3708522167e-10,5189.7862736396,0
08-08-2020,2.3076625637e-10,2.62292998056e-10,2.29963049551e-10,2.6127616178e-10,13773.1562305598,0
07-08-2020,2.3292621053e-10,3.27181920462e-10,2.22587466841e-10,2.2989937499e-10,17528.5883437114,0
06-08-2020,3.093869992e-10,3.11456814649e-10,2.29804171754e-10,2.3289073739e-10,8707.73244110256,0
05-08-2020,1.6147362935e-10,3.30117543637e-10,1.46629872976e-10,3.093869992e-10,26868.8390953777,0
04-08-2020,1.4519750348e-10,2.02910659437e-10,1.38137424143e-10,1.6165155465e-10,19717.1370854522,0
03-08-2020,4.9945938382e-10,5.1452246264e-10,1.42747291366e-10,1.4519750348e-10,129225.202851416,0
02-08-2020,1.0086752354e-09,1.07330237784e-09,3.56417379648e-10,5.0993452697e-10,193097.500414133,0
01-08-2020,1.33465053536e-09,3.27650988911e-09,4.32009152978e-10,1.00556591916e-09,1604788.58049698,0
